     1→     1→Master PLAN.md
  1055→  1055→ويستطيع المستخدم إعادة التقديم عندما تسمح السياسة.
  1056→  1056→
  1057→  1057→---
  1058→  1058→
  1059→  1059→42. إدارة المستخدمين
  1060→  1060→
  1061→  1061→الإدارة تستطيع:
  1062→  1062→
  1063→  1063→- البحث.
  1064→  1064→- التصفية.
  1065→  1065→- فتح ملف المستخدم.
  1066→  1066→- مشاهدة الحالة.
  1067→  1067→- مشاهدة KYC.
  1068→  1068→- إدارة الأجهزة.
  1069→  1069→- تجميد.
  1070→  1070→- رفع التجميد.
  1071→  1071→- تحديد مستوى الحساب.
  1072→  1072→- مشاهدة العمليات.
  1073→  1073→- إضافة ملاحظة إدارية.
  1074→  1074→- فتح حالة دعم.
  1075→  1075→- تنفيذ الإجراءات التي تسمح بها صلاحياتها.
  1076→  1076→
  1077→  1077→---
  1078→  1078→
  1079→  1079→43. الإدارة المالية
  1080→  1080→
  1081→  1081→لا يوجد زر خطير باسم:
  1082→  1082→
  1083→  1083→«تعديل الرصيد»
  1084→  1084→
  1085→  1085→بشكل مباشر.
  1086→  1086→
  1087→  1087→بدلًا من ذلك:
  1088→  1088→
  1089→  1089→Adjustment Request
  1090→  1090→↓
  1091→  1091→Amount
  1092→  1092→↓
  1093→  1093→Reason
  1094→  1094→↓
  1095→  1095→Reference
  1096→  1096→↓
  1097→  1097→Approval
  1098→  1098→↓
  1099→  1099→Ledger Entry
  1100→  1100→
  1101→  1101→وبذلك يعرف النظام لماذا تغير الرصيد.
  1102→  1102→
  1103→  1103→---
  1104→  1104→
  1105→  1105→44. تسوية الرصيد
  1106→  1106→
  1107→  1107→الإدارة ترى:
  1108→  1108→
  1109→  1109→Wallet Balance
  1110→  1110→vs
  1111→  1111→Ledger Expected Balance
  1112→  1112→
  1113→  1113→وأي اختلاف ينتج:
  1114→  1114→
  1115→  1115→RECONCILIATION_ALERT
  1116→  1116→
  1117→  1117→ولا يتم إصلاحه بحذف البيانات.
  1118→  1118→
  1119→  1119→يتم إنشاء Adjustment/Reversal واضح.
  1120→  1120→
  1121→  1121→---
  1122→  1122→
  1123→  1123→45. سجل التدقيق
  1124→  1124→
  1125→  1125→كل تغيير إداري حساس ينتج Audit Log:
  1126→  1126→
  1127→  1127→actor_id
  1128→  1128→role
  1129→  1129→action
  1130→  1130→target_type
  1131→  1131→target_id
  1132→  1132→before
  1133→  1133→after
  1134→  1134→reason
  1135→  1135→timestamp
  1136→  1136→ip
  1137→  1137→device
  1138→  1138→
  1139→  1139→يشمل:
  1140→  1140→
  1141→  1141→- تجميد المستخدم.
  1142→  1142→- رفع التجميد.
  1143→  1143→- تغيير الرسوم.
  1144→  1144→- تغيير الحدود.
  1145→  1145→- تشغيل خدمة.
  1146→  1146→- إيقاف خدمة.
  1147→  1147→- تغيير منطقة.
  1148→  1148→- تغيير إصدار.
  1149→  1149→- تعديل المحتوى.
  1150→  1150→- التسويات.
  1151→  1151→- الإجراءات المالية الحساسة.
  1152→  1152→
  1153→  1153→---
  1154→  1154→
  1155→  1155→46. أدوار الإدارة
  1156→  1156→
  1157→  1157→الأدوار المقترحة:
  1158→  1158→
  1159→  1159→Super Admin
  1160→  1160→
  1161→  1161→صلاحية كاملة.
  1162→  1162→
  1163→  1163→Finance Admin
  1164→  1164→
  1165→  1165→الأموال والرسوم والتسويات.
  1166→  1166→
  1167→  1167→Operations Admin
  1168→  1168→
  1169→  1169→المستخدمون والعمليات والوكلاء.
  1170→  1170→
  1171→  1171→Support Admin
  1172→  1172→
  1173→  1173→الدعم والتذاكر.
  1174→  1174→
  1175→  1175→Content Admin
  1176→  1176→
  1177→  1177→المحتوى والإشعارات.
  1178→  1178→
  1179→  1179→Security Admin
  1180→  1180→
  1181→  1181→الجلسات والأجهزة والحوادث الأمنية.
  1182→  1182→
  1183→  1183→Auditor
  1184→  1184→
  1185→  1185→قراءة وتقارير وتدقيق.
  1186→  1186→
  1187→  1187→والصلاحيات نفسها تكون قابلة للإدارة.
  1188→  1188→
  1189→  1189→---
  1190→  1190→
  1191→  1191→47. Permission Model
  1192→  1192→
  1193→  1193→الصلاحية ليست Role فقط.
  1194→  1194→
  1195→  1195→النظام:
  1196→  1196→
  1197→  1197→Role
  1198→  1198→↓
  1199→  1199→Permission
  1200→  1200→↓
  1201→  1201→Scope
  1202→  1202→
  1203→  1203→مثلاً:
  1204→  1204→
  1205→  1205→view_users
  1206→  1206→freeze_user
  1207→  1207→manage_fees
  1208→  1208→approve_adjustment
  1209→  1209→view_ledger
  1210→  1210→manage_networks
  1211→  1211→manage_content
  1212→  1212→manage_versions
  1213→  1213→
  1214→  1214→---
  1215→  1215→
  1216→  1216→48. Dashboard
  1217→  1217→
  1218→  1218→لوحة البداية تعرض:
  1219→  1219→
  1220→  1220→Active Users
  1221→  1221→Total Wallet Balance
  1222→  1222→Today Deposits
  1223→  1223→Today Withdrawals
  1224→  1224→Today Transfers
  1225→  1225→Today Fees
  1226→  1226→Pending Transactions
  1227→  1227→Failed Transactions
  1228→  1228→Frozen Accounts
  1229→  1229→KYC Pending
  1230→  1230→Fraud Alerts
  1231→  1231→System Health
  1232→  1232→
  1233→  1233→الأرقام تأتي من طبقات البيانات الفعلية ولا يتم حسابها بطريقة عشوائية من واجهة المستخدم.
  1234→  1234→
  1235→  1235→---
  1236→  1236→
  1237→  1237→49. إدارة الخدمات
  1238→  1238→
  1239→  1239→الإدارة تستطيع:
  1240→  1240→
  1241→  1241→ON
  1242→  1242→OFF
  1243→  1243→MAINTENANCE
  1244→  1244→
  1245→  1245→لكل خدمة.
  1246→  1246→
  1247→  1247→مثلاً:
  1248→  1248→
  1249→  1249→Transfer     ON
  1250→  1250→Deposit      ON
  1251→  1251→Withdrawal   ON
  1252→  1252→QR Payment   ON
  1253→  1253→Bills        OFF
  1254→  1254→Topup        ON
  1255→  1255→Crypto       OFF
  1256→  1256→
  1257→  1257→---
  1258→  1258→
  1259→  1259→50. Feature Flags
  1260→  1260→
  1261→  1261→أي وظيفة قابلة للتشغيل التدريجي تستخدم Feature Flag.
  1262→  1262→
  1263→  1263→مثلاً:
  1264→  1264→
  1265→  1265→crypto_enabled
  1266→  1266→savings_enabled
  1267→  1267→qr_enabled
  1268→  1268→network_cards_enabled
  1269→  1269→
  1270→  1270→لكن Feature Flag لا يستبدل authorization ولا الأمن.
  1271→  1271→
  1272→  1272→---
  1273→  1273→
  1274→  1274→51. صيانة النظام
  1275→  1275→
  1276→  1276→حالات النظام:
  1277→  1277→
  1278→  1278→ACTIVE
  1279→  1279→MAINTENANCE
  1280→  1280→READ_ONLY
  1281→  1281→SERVICE_DEGRADED
  1282→  1282→BLOCKED
  1283→  1283→
  1284→  1284→READ_ONLY
  1285→  1285→
  1286→  1286→يسمح للمستخدم بالمشاهدة، ويوقف العمليات المالية الجديدة.
  1287→  1287→
  1288→  1288→MAINTENANCE
  1289→  1289→
  1290→  1290→يعرض رسالة صيانة واضحة.
  1291→  1291→
  1292→  1292→---
  1293→  1293→
  1294→  1294→52. الإصدارات
  1295→  1295→
  1296→  1296→النظام يحتفظ:
  1297→  1297→
  1298→  1298→android_latest
  1299→  1299→android_minimum
  1300→  1300→ios_latest
  1301→  1301→ios_minimum
  1302→  1302→force_update
  1303→  1303→release_notes
  1304→  1304→store_url
  1305→  1305→
  1306→  1306→عند وجود إصدار أدنى جديد:
  1307→  1307→
  1308→  1308→App
  1309→  1309→↓
  1310→  1310→Version Check
  1311→  1311→↓
  1312→  1312→Force Update
  1313→  1313→
  1314→  1314→---
  1315→  1315→
  1316→  1316→53. المحتوى
  1317→  1317→
  1318→  1318→يجب فصل المحتوى عن الكود:
  1319→  1319→
  1320→  1320→banners
  1321→  1321→faq
  1322→  1322→help_articles
  1323→  1323→terms
  1324→  1324→privacy
  1325→  1325→service_descriptions
  1326→  1326→home_sections
  1327→  1327→announcements
  1328→  1328→
  1329→  1329→الإدارة تغير النص والصورة والترتيب والحالة.
  1330→  1330→
  1331→  1331→---
  1332→  1332→
  1333→  1333→54. الإشعارات
  1334→  1334→
  1335→  1335→أنواع الإشعارات:
  1336→  1336→
  1337→  1337→Transaction
  1338→  1338→Security
  1339→  1339→KYC
  1340→  1340→System
  1341→  1341→Marketing
  1342→  1342→Support
  1343→  1343→
  1344→  1344→كل Notification لها:
  1345→  1345→
  1346→  1346→title
  1347→  1347→body
  1348→  1348→type
  1349→  1349→target
  1350→  1350→deep_link
  1351→  1351→created_at
  1352→  1352→read_at
  1353→  1353→
  1354→  1354→---
  1355→  1355→
  1356→  1356→55. Deep Links
  1357→  1357→
  1358→  1358→عند الضغط على إشعار:
  1359→  1359→
  1360→  1360→Transaction Notification
  1361→  1361→↓
  1362→  1362→Open Transaction Detail
  1363→  1363→
  1364→  1364→أو:
  1365→  1365→
  1366→  1366→KYC Notification
  1367→  1367→↓
  1368→  1368→Open KYC
  1369→  1369→
  1370→  1370→الإشعار لا يفتح شاشة بلا سياق.
  1371→  1371→
  1372→  1372→---
  1373→  1373→
  1374→  1374→56. مركز الدعم
  1375→  1375→
  1376→  1376→كل مشكلة تتحول إلى Ticket:
  1377→  1377→
  1378→  1378→ticket
  1379→  1379→ ├─ user
  1380→  1380→ ├─ category
  1381→  1381→ ├─ transaction
  1382→  1382→ ├─ message
  1383→  1383→ ├─ attachments
  1384→  1384→ ├─ status
  1385→  1385→ └─ assigned_admin
  1386→  1386→
  1387→  1387→الحالات:
  1388→  1388→
  1389→  1389→OPEN
  1390→  1390→IN_PROGRESS
  1391→  1391→WAITING_USER
  1392→  1392→RESOLVED
  1393→  1393→CLOSED
  1394→  1394→
  1395→  1395→---
  1396→  1396→
  1397→  1397→57. WhatsApp
  1398→  1398→
  1399→  1399→المطلوب هو الانتقال المباشر إلى WhatsApp، وليس WhatsApp API.
  1400→  1400→
  1401→  1401→التطبيق يبني رسالة آمنة ثم يفتح رابط WhatsApp.
  1402→  1402→
  1403→  1403→مثلاً في مشكلة معاملة:
  1404→  1404→
  1405→  1405→Support Request
  1406→  1406→
  1407→  1407→Transaction:
  1408→  1408→XXXXXX
  1409→  1409→
  1410→  1410→Issue:
  1411→  1411→...
  1412→  1412→
  1413→  1413→User:
  1414→  1414→...
  1415→  1415→
  1416→  1416→ولا يتم وضع:
  1417→  1417→
  1418→  1418→- PIN
  1419→  1419→- كلمات سر
  1420→  1420→- مفاتيح
  1421→  1421→- معلومات شديدة الحساسية
  1422→  1422→
  1423→  1423→داخل رسالة WhatsApp.
  1424→  1424→
  1425→  1425→الإرسال الفعلي يتم من تطبيق WhatsApp الموجود لدى المستخدم.
  1426→  1426→
  1427→  1427→---
  1428→  1428→
  1429→  1429→58. التقارير
  1430→  1430→
  1431→  1431→تقرير المستخدمين
  1432→  1432→
  1433→  1433→- التسجيلات.
  1434→  1434→- النشاط.
  1435→  1435→- المناطق.
  1436→  1436→- مستويات التوثيق.
  1437→  1437→- الحالات.
  1438→  1438→
  1439→  1439→التقرير المالي
  1440→  1440→
  1441→  1441→- الإيداع.
  1442→  1442→- السحب.
  1443→  1443→- التحويل.
  1444→  1444→- الدفع.
  1445→  1445→- الرسوم.
  1446→  1446→- التسويات.
  1447→  1447→
  1448→  1448→تقرير العمليات
  1449→  1449→
  1450→  1450→- Completed.
  1451→  1451→- Pending.
  1452→  1452→- Failed.
  1453→  1453→- Reversed.
  1454→  1454→- Cancelled.
  1455→  1455→
  1456→  1456→تقرير المناطق
  1457→  1457→
  1458→  1458→- المستخدمون حسب المنطقة.
  1459→  1459→- حجم العمليات.
  1460→  1460→- الخدمات المستخدمة.
  1461→  1461→
  1462→  1462→---
  1463→  1463→
  1464→  1464→59. كشف حساب المستخدم
  1465→  1465→
  1466→  1466→يوفر:
  1467→  1467→
  1468→  1468→Date
  1469→  1469→Type
  1470→  1470→Reference
  1471→  1471→Before Balance
  1472→  1472→Amount
  1473→  1473→Fee
  1474→  1474→After Balance
  1475→  1475→Status
  1476→  1476→
  1477→  1477→مع فلاتر:
  1478→  1478→
  1479→  1479→Today
  1480→  1480→7 Days
  1481→  1481→30 Days
  1482→  1482→Custom
  1483→  1483→
  1484→  1484→---
  1485→  1485→
  1486→  1486→60. الإيصال
  1487→  1487→
  1488→  1488→كل عملية مكتملة تنتج Receipt منطقي.
  1489→  1489→
  1490→  1490→يشمل:
  1491→  1491→
  1492→  1492→Transaction ID
  1493→  1493→Date
  1494→  1494→Time
  1495→  1495→Type
  1496→  1496→Sender/Receiver or Merchant
  1497→  1497→Currency
  1498→  1498→Amount
  1499→  1499→Fee
  1500→  1500→Total
  1501→  1501→Status
  1502→  1502→
  1503→  1503→لا يظهر PIN.
  1504→  1504→
  1505→  1505→---
  1506→  1506→
  1507→  1507→61. البحث
  1508→  1508→
  1509→  1509→على الإدارة البحث باستخدام:
  1510→  1510→
  1511→  1511→User ID
  1512→  1512→Phone
  1513→  1513→Transaction ID
  1514→  1514→Reference
  1515→  1515→Merchant
  1516→  1516→Agent
  1517→  1517→Date
  1518→  1518→Status
  1519→  1519→
  1520→  1520→ويجب أن يكون البحث مركزيًا وليس لكل شاشة منطق مختلف.
  1521→  1521→
  1522→  1522→---
  1523→  1523→
  1524→  1524→62. محرك المخاطر
  1525→  1525→
  1526→  1526→كل عملية حساسة تمر عبر Risk Rules عند الحاجة.
  1527→  1527→
  1528→  1528→أمثلة للإشارات:
  1529→  1529→
  1530→  1530→New Device
  1531→  1531→Many Failed PIN Attempts
  1532→  1532→Abnormal Velocity
  1533→  1533→Location Anomaly
  1534→  1534→Repeated Transactions
  1535→  1535→Suspicious Account State
  1536→  1536→
  1537→  1537→نتائج المحرك:
  1538→  1538→
  1539→  1539→ALLOW
  1540→  1540→REVIEW
  1541→  1541→BLOCK
  1542→  1542→
  1543→  1543→---
  1544→  1544→
  1545→  1545→63. التجميد الأمني
  1546→  1546→
  1547→  1547→إذا تم اكتشاف خطر:
  1548→  1548→
  1549→  1549→Risk Event
  1550→  1550→↓
  1551→  1551→Security Rule
  1552→  1552→↓
  1553→  1553→Freeze / Review
  1554→  1554→↓
  1555→  1555→Notify User
  1556→  1556→↓
  1557→  1557→Create Audit Event
  1558→  1558→
  1559→  1559→لا يتم حذف المعاملة أو الحساب تلقائيًا لإخفاء المشكلة.
  1560→  1560→
  1561→  1561→---
  1562→  1562→
  1563→  1563→64. إدارة الجلسات
  1564→  1564→
  1565→  1565→الجلسة لها:
  1566→  1566→
  1567→  1567→session_id
  1568→  1568→user_id
  1569→  1569→device_id
  1570→  1570→created_at
  1571→  1571→expires_at
  1572→  1572→revoked_at
  1573→  1573→
  1574→  1574→يمكن إلغاء جلسة واحدة أو كل الجلسات.
  1575→  1575→
  1576→  1576→---
  1577→  1577→
  1578→  1578→65. التخزين المحلي
  1579→  1579→
  1580→  1580→ممنوع استخدام Local Storage كمصدر للحقيقة المالية.
  1581→  1581→
  1582→  1582→يمكن التخزين محليًا فقط لأشياء مثل:
  1583→  1583→
  1584→  1584→- إعدادات الواجهة.
  1585→  1585→- اللغة.
  1586→  1586→- الثيم.
  1587→  1587→- آخر حالة عرض غير حساسة.
  1588→  1588→- بيانات مؤقتة.
  1589→  1589→- مفاتيح جلسة آمنة بالطريقة المناسبة.
  1590→  1590→
  1591→  1591→---
  1592→  1592→
  1593→  1593→66. Offline
  1594→  1594→
  1595→  1595→التطبيق يمكن أن يفتح بعض واجهاته في وضع Offline، لكن:
  1596→  1596→
  1597→  1597→لا توجد معاملة مالية Offline.
  1598→  1598→
  1599→  1599→إذا لم يكن الاتصال متوفرًا:
  1600→  1600→
  1601→  1601→لا تنفذ التحويل.
  1602→  1602→لا تنفذ السحب.
  1603→  1603→لا تنفذ الدفع.
  1604→  1604→لا تخصم الرصيد محليًا.
  1605→  1605→
  1606→  1606→---
  1607→  1607→
  1608→  1608→67. حالات انقطاع الشبكة
  1609→  1609→
  1610→  1610→قبل إرسال الطلب
  1611→  1611→
  1612→  1612→لا شيء تغير.
  1613→  1613→
  1614→  1614→بعد إرسال الطلب وقبل وصول النتيجة
  1615→  1615→
  1616→  1616→عند إعادة الاتصال:
  1617→  1617→
  1618→  1618→Check Transaction Status
  1619→  1619→
  1620→  1620→ولا ينشئ المستخدم طلبًا جديدًا تلقائيًا.
  1621→  1621→
  1622→  1622→---
  1623→  1623→
  1624→  1624→68. التكاملات الخارجية
  1625→  1625→
  1626→  1626→أي مزود خارجي يجب أن يمر عبر Adapter:
  1627→  1627→
  1628→  1628→Provider Interface
  1629→  1629→      ↓
  1630→  1630→Network Adapter
  1631→  1631→      ↓
  1632→  1632→Provider
  1633→  1633→
  1634→  1634→حتى لا ينهار المشروع كله عند تغيير مزود واحد.
  1635→  1635→
  1636→  1636→---
  1637→  1637→
  1638→  1638→69. التعامل مع فشل المزود
  1639→  1639→
  1640→  1640→مثلاً شحن:
  1641→  1641→
  1642→  1642→Wallet Debit
  1643→  1643→Provider Request
  1644→  1644→
  1645→  1645→إذا فشل المزود:
  1646→  1646→
  1647→  1647→Do not leave unexplained debit
  1648→  1648→
  1649→  1649→يتم استخدام العملية والسياسة المناسبة:
  1650→  1650→
  1651→  1651→Pending
  1652→  1652→Retry
  1653→  1653→Reverse
  1654→  1654→Refund
  1655→  1655→
  1656→  1656→ويجب أن تكون النتيجة واضحة في السجل.
  1657→  1657→
  1658→  1658→---
  1659→  1659→
  1660→  1660→70. إدارة المحاولات
  1661→  1661→
  1662→  1662→لا يتم Retry بشكل أعمى للعمليات المالية.
  1663→  1663→
  1664→  1664→كل Retry يجب أن يعتمد على:
  1665→  1665→
  1666→  1666→transaction state
  1667→  1667→provider reference
  1668→  1668→idempotency
  1669→  1669→retry policy
  1670→  1670→
  1671→  1671→---
  1672→  1672→
  1673→  1673→71. قاعدة البيانات الأساسية
  1674→  1674→
  1675→  1675→الكيانات الرئيسية:
  1676→  1676→
  1677→  1677→users
  1678→  1678→profiles
  1679→  1679→roles
  1680→  1680→permissions
  1681→  1681→role_permissions
  1682→  1682→
  1683→  1683→devices
  1684→  1684→sessions
  1685→  1685→
  1686→  1686→regions
  1687→  1687→districts
  1688→  1688→eligibility_policies
  1689→  1689→
  1690→  1690→wallets
  1691→  1691→wallet_balances
  1692→  1692→currencies
  1693→  1693→
  1694→  1694→ledger_accounts
  1695→  1695→ledger_entries
  1696→  1696→
  1697→  1697→transactions
  1698→  1698→transaction_items
  1699→  1699→transaction_status_history
  1700→  1700→
  1701→  1701→fee_rules
  1702→  1702→limit_rules
  1703→  1703→
  1704→  1704→kyc_profiles
  1705→  1705→kyc_documents
  1706→  1706→
  1707→  1707→agents
  1708→  1708→merchants
  1709→  1709→merchant_branches
  1710→  1710→terminals
  1711→  1711→qr_codes
  1712→  1712→
  1713→  1713→deposit_requests
  1714→  1714→withdrawal_requests
  1715→  1715→payments
  1716→  1716→
  1717→  1717→networks
  1718→  1718→network_products
  1719→  1719→topups
  1720→  1720→
  1721→  1721→bill_providers
  1722→  1722→bill_products
  1723→  1723→bill_payments
  1724→  1724→
  1725→  1725→savings_accounts
  1726→  1726→savings_transactions
  1727→  1727→
  1728→  1728→digital_assets
  1729→  1729→blockchain_networks
  1730→  1730→crypto_addresses
  1731→  1731→crypto_transactions
  1732→  1732→
  1733→  1733→notifications
  1734→  1734→notification_templates
  1735→  1735→
  1736→  1736→support_tickets
  1737→  1737→support_messages
  1738→  1738→
  1739→  1739→content
  1740→  1740→banners
  1741→  1741→faqs
  1742→  1742→
  1743→  1743→feature_flags
  1744→  1744→system_settings
  1745→  1745→app_versions
  1746→  1746→
  1747→  1747→audit_logs
  1748→  1748→security_events
  1749→  1749→reconciliation_runs
  1750→  1750→reconciliation_items
  1751→  1751→
  1752→  1752→---
  1753→  1753→
  1754→  1754→72. العلاقات الأساسية
  1755→  1755→
  1756→  1756→User
  1757→  1757→ ├── Wallet
  1758→  1758→ │     ├── Balance
  1759→  1759→ │     └── Ledger
  1760→  1760→ │
  1761→  1761→ ├── Transaction
  1762→  1762→ │     ├── Fee
  1763→  1763→ │     ├── Status History
  1764→  1764→ │     └── Ledger Entries
  1765→  1765→ │
  1766→  1766→ ├── Device
  1767→  1767→ ├── Session
  1768→  1768→ ├── KYC
  1769→  1769→ ├── Notification
  1770→  1770→ └── Support Ticket
  1771→  1771→
  1772→  1772→---
  1773→  1773→
  1774→  1774→73. Transaction Reference
  1775→  1775→
  1776→  1776→كل معاملة تحصل على معرف فريد لا يتكرر.
  1777→  1777→
  1778→  1778→مثلاً:
  1779→  1779→
  1780→  1780→SW-20260911-XXXXXXXX
  1781→  1781→
  1782→  1782→يستخدم في:
  1783→  1783→
  1784→  1784→- الإيصال.
  1785→  1785→- البحث.
  1786→  1786→- الدعم.
  1787→  1787→- التقارير.
  1788→  1788→- WhatsApp.
  1789→  1789→- التدقيق.
  1790→  1790→
  1791→  1791→---
  1792→  1792→
  1793→  1793→74. Transaction Metadata
  1794→  1794→
  1795→  1795→كل Transaction تحفظ البيانات الضرورية لتفسيرها لاحقًا:
  1796→  1796→
  1797→  1797→service
  1798→  1798→currency
  1799→  1799→amount
  1800→  1800→fee
  1801→
  1802→[showing lines 1-1800 of 3486; use offset=1801 with limit to continue reading]
