     1→   440→
   324→   763→**الشعار المعتمد:** الملف المرفق `IMG-20260911-WA0000.jpg` — علامة هندسية أصيلة:
   325→   764→
   326→   765→- نجمة ثمانية (مستوحاة من نجم Rub el Hizb في النقوش الهندسية الجنوبية) مبنية من معيّنات متكررة.
   327→   766→- حركة "S" (الجنوب / South) تكسر التناظر بديناميكية داخل البنية.
   328→   767→- كتل مربعة تمنح إحساساً رقمياً/تقنياً.
   329→   768→- أحادي اللون: أسود (#000000) على أبيض (#FFFFFF) — Minimal Geometric.
   330→   769→
   331→   770→**نظام الألوان المقترح (يُعتمد نهائياً في مرحلة نظام التصميم):**
   332→   771→
   333→   772→| الرمز | اللون | القيمة المقترحة | الاستخدام |
   334→   773→|---|---|---|---|
   335→   774→| Brand/Primary | أسود الجنوب | `#0B0B0C` | الهوية، النصوص الرئيسية، الأزرار الأساسية |
   336→   775→| Surface | الأبيض | `#FFFFFF` | الخلفيات |
   337→   776→| Accent | ذهبي الجنوب | `#C9A227` | التمييز، الروابط، التقدم، لمسات الهوية |
   338→   777→| Success | أخضر | `#15803D` | نجاح العمليات |
   339→   778→| Warning | كهرماني | `#B45309` | المعلق/التحذير |
   340→   779→| Destructive | أحمر | `#B91C1C` | الأخطاء والرفض |
   341→   780→
   342→   781→> قاعدة: **يُمنع استخدام الأزرق/الIndigo كألوان هوية**؛ الهوية أحادية + ذهبي مستمدة من الشعار. (ثيم داكن/فاتح مدعوم.)
   343→   782→
   344→   783→**الخطوط:** خط عربي رقمي حديث (مثل Cairo / IBM Plex Sans Arabic أو مكافئ) بأوزان متعددة + أرقام tabular للأرصدة. تُعتمد نهائياً في نظام التصميم.
   345→   784→
   346→   785→**الأيقونات:** طقم أيقونات أصلي متناسق (outline/filled) بأسلوب هندسي مطابق للشعار — لا أيقونات منسوخة من تطبيقات أخرى.
   347→   786→
   348→   787→## 7.2 شاشات التطبيق (قائمة إلزامية)
   349→   788→
   350→   789→| # | المجموعة | الشاشات |
   351→   790→|---|---|---|
   352→   791→| 1 | البداية | Splash، Onboarding (3-4 شرائح)، تسجيل الدخول، OTP، تسجيل جديد، إنشاء PIN |
   353→   792→| 2 | الرئيسية | الرئيسية، تفاصيل المحفظة/العملة |
   354→   793→| 3 | التحويل | تحويل (اختيار المستفيد/مفضل/QR)، مراجعة التحويل، النتيجة/الإيصال، تحويل بين محافظي |
   355→   794→| 4 | الحوالات | إنشاء حوالة، تتبع الحوالة، استلام حوالة |
   356→   795→| 5 | الدفع | مسح QR، دفع تاجر (مراجعة + PIN)، طلب دفع (وضع التاجر) |
   357→   796→| 6 | السحب/الإيداع | طلب إيداع، طلب سحب، خريطة الوكلاء، تفاصيل وكيل |
   358→   797→| 7 | الخدمات | شحن رصيد (شبكة/منتج/رقم)، الفواتير (مزود/رقم/فاتورة)، كروت الشبكة |
   359→   798→| 8 | الحصالة | نظرة الحصالة، هدف جديد، إيداع/سحب، تفاصيل هدف |
   360→   799→| 9 | السجل | سجل العمليات (فلاتر)، تفاصيل عملية، كشف حساب |
   361→   800→| 10 | الإشعارات | مركز الإشعارات |
   362→   801→| 11 | الملف | الملف الشخصي، KYC، الأمان (PIN/بصمة/2FA)، الأجهزة، الإعدادات (لغة/ثيم/إشعارات) |
   363→   802→| 12 | الدعم | مركز المساعدة (FAQ)، تذكرة جديدة، محادثة تذكرة، WhatsApp |
   364→   803→| 13 | الوكيل | واجهة وكيل: طابور الطلبات، تنفيذ إيداع/سحب/تسليم حوالة، تسوية اليوم |
   365→   804→| 14 | التاجر | واجهة تاجر: QR الديناميكي، المدفوعات الواردة، التسويات |
   366→   805→
   367→   806→كل شاشة مربوطة بالحالة (State) وواجهة API المقابلة لها — لا شاشة شكلية بلا بيانات فعلية.
   368→   807→
   369→   808→## 7.3 حالات الواجهة الإلزامية لكل شاشة مالية
   370→   809→
   371→   810→`Initial / Loading / Success / Empty / Error / Pending / Unauthorized / Offline / Maintenance / Restricted / OutOfServiceArea / ForceUpdate`
   372→   811→
   373→   812→> يُمنع تصميم حالة النجاح فقط؛ كل حالة لها تصميم ورسالة وإجراء واضح.
   374→   813→
   375→   814→## 7.4 مبادئ UX
   376→   815→
   377→   816→- **البساطة أولاً:** الأزرار الأساسية (تحويل/إيداع/سحب/دفع) بارزة في الرئيسية، والخدمات شبكة واضحة.
   378→   817→- **السرعة:** تحميل تدريجي، Skeletons، تحديث بعد كل عملية من الخادم (لا حساب محلي للرصيد).
   379→   818→- **الوضوح المالي:** المبلغ/الرسوم/الإجمالي قبل أي تأكيد — لا مفاجآت.
   380→   819→- **الأمان المرئي:** إخفاء الأرصدة اختياري، إشعارات الأحداث الأمنية، شاشة إعادة PIN عند العمليات الحساسة.
   381→   820→- **RTL أصيل:** كل الاختبارات الأساسية بالعربية RTL أولاً ثم الإنجليزية.
   382→   821→
   383→   822→## 7.5 إمكانية الوصول
   384→   823→
   385→   824→- تباين ألوان AA على الأقل للنصوص الأساسية.
   386→   825→- دعم قارئ الشاشة (Semantics/Labels) للعناصر التفاعلية الأساسية.
   387→   826→- أحجام خط قابلة للتكبير دون كسر التخطيط.
   388→   827→
   389→   828→---
   390→   829→
   391→   830→# 8. التقنيات والمعمارية المقيدة
   392→   831→
   393→   832→| الطبقة | التقنية | ملاحظات |
   394→   833→|---|---|---|
   395→   834→| تطبيق الموبايل | Flutter + Dart | إلزامي (C-01)؛ بنية Presentation → Application/UseCases → Domain → Data |
   396→   835→| الخادم | Node.js + NestJS | بديل: Laravel — يُثبَّت في وثيقة المعمارية (خطوة 3) |
   397→   836→| قاعدة البيانات | PostgreSQL | معاملات ACID + Ledger؛ Migrations |
   398→   837→| الكاش والجلسات | Redis | جلسات، كاش إعدادات، طوابير خفيفة |
   399→   838→| المصادقة | OTP عبر مزود SMS + JWT/OAuth2 للجلسات | OTP الخادمي هو الأساس |
   400→   839→| الإشعارات | Firebase Cloud Messaging | + SMS للأحداث الحرجة |
   401→   840→| الخرائط | Google Maps أو Mapbox | خريطة الوكلاء |
   402→   841→| الملفات | Storage موقّع (S3-متوافق) | مستندات KYC خاصة |
   403→   842→| النشر | Docker + CI/CD | Google Play + App Store |
   404→   843→| المراقبة | APM + Logs مركزية + Error Tracking | تنبيهات استباقية |
   405→   844→
   406→   845→**قيود معمارية إلزامية:**
   407→   846→
   408→   847→1. الواجهة لا تتعامل مع قاعدة البيانات مباشرة: UI → UseCase → Repository → API.
   409→   848→2. كل تكامل خارجي عبر Adapter مع Idempotency وسياسة فشل.
   410→   849→3. منطق الأعمال المالي في الخادم حصراً؛ Remote Configuration للسياسات والتحكم فقط (لا يتحول لغة برمجة موازية).
   411→   850→4. كل كيان إداري يحمل created/updated/by/status؛ والحذف المنطقي للمحتوى فقط.
   412→   851→
   413→   852→---
   414→   853→
   415→   854→# 9. معايير القبول
   416→   855→
   417→   856→## 9.1 Definition of Done (لكل وظيفة)
   418→   857→
   419→   858→```
   420→   859→UI ✔ Backend ✔ Database ✔ Authorization ✔ Validation ✔ Error States ✔
   421→   860→Loading States ✔ Success State ✔ Audit ✔ Notifications ✔ Reports ✔
   422→   861→Admin Control ✔ Testing ✔
   423→   862→وللوظائف المالية إلزامياً:
   424→   863→Ledger ✔ Atomicity ✔ Idempotency ✔ Reconciliation ✔
   425→   864→```
   426→   865→
   427→   866→## 9.2 سيناريوهات القبول الرئيسية (E2E)
   428→   867→
   429→   868→| # | السيناريو | النتيجة المقبولة |
   430→   869→|---|---|---|
   431→   870→| AC-01 | تسجيل ← KYC ← إيداع وكيل ← رصيد ← تحويل | استلام الطرف الآخر + رسوم مسجلة + إشعارات للطرفين + إيصال + ظهور في تقارير الإدارة + Ledger مطابق |
   432→   871→| AC-02 | تحويل برصيد غير كافٍ | رفض فوري، لا حركة Ledger ولا رصيد، رسالة واضحة |
   433→   872→| AC-03 | ازدواج طلب (نفس Idempotency مرتين) | عملية واحدة فقط، نفس النتيجة |
   434→   873→| AC-04 | انقطاع إنترنت بعد إرسال التحويل | عند العودة: استعلام العملية الأصلية، لا إنشاء عملية جديدة |
   435→   874→| AC-05 | تغيير الرسوم إدارياً | المعاملات القديمة بلقطتها، الجديدة بالقاعدة الجديدة |
   436→   875→| AC-06 | تجاوز حد يومي | رفض بحد واضح، والاستخدام المحسوب صحيح |
   437→   876→| AC-07 | مستخدم خارج النطاق | دخول واطلاع فقط (أو حسب سياسة) + إشعار + تسجيل تدقيق |
   438→   877→| AC-08 | فشل مزود شحن بعد الخصم | Pending → Retry/Refund واضح، لا خصم غير مفسَّر، إشعار للمستخدم |
   439→   878→| AC-09 | دور إداري A يحاول إجراء B بدون صلاحية | رفض خادمي (ليس إخفاء زر فقط) + Audit |
   440→   879→| AC-10 | Reconciliation اليومي | انحراف → RECONCILIATION_ALERT مع تفاصيل، لا حذف بيانات |
   441→   880→| AC-11 | إغلاق حساب برصيد | رفض الإغلاق حتى تصفية الرصيد؛ بعده CLOSED مع حفظ السجلات |
   442→   881→| AC-12 | تجميد أمني | تجميد + إشعار + حالة مراجعة + Audit + مسار إفراج موثّق |
   443→   882→
   444→   883→---
   445→   884→
   446→   885→# 10. المخاطر الرئيسية
   447→   886→
   448→   887→| # | الخطر | الاحتمال | الأثر | التخفيف |
   449→   888→|---|---|---|---|---|
   450→   889→| RK-01 | انقطاع مزود SMS داخل اليمن | متوسط | عالٍ (يمنع الدخول) | مزودان + قناة بديلة (صوت/واتساب OTP إن نُظم) |
   451→   890→| RK-02 | ضعف الإنترنت يؤثر على UX | عالٍ | متوسط | تحسين 3G، تخزين مؤقت للعرض فقط، رسائل واضحة |
   452→   891→| RK-03 | احتيال عبر حسابات وهمية | متوسط | عالٍ | KYC متدرج، بصمة جهاز، محرك مخاطر، حدود منخفضة للمبتدئين |
   453→   892→| RK-04 | التلاعب الجغرافي (Spoof/VPN) | متوسط | متوسط | إشارات متعددة، لا قرار على GPS وحده (R-06) |
   454→   893→| RK-05 | عجز Float الوكلاء عن السحب | متوسط | عالٍ | مراقبة Float وتنبيهات، توزيع جغرافي للوكلاء |
   455→   894→| RK-06 | تعطل مزود فواتير/شحن | متوسط | متوسط | Adapters + حالات Pending واضحة + Refund آلي وفق سياسة |
   456→   895→| RK-07 | تأخر اعتماد المتاجر | متوسط | عالٍ | الالتزام المبكر بسياسات النشر + بيانات الأمان الموثّقة |
   457→   896→| RK-08 | تعدد رموز العملة المحلية في المناطق | متوسط | متوسط | عملة YER مع خيار رموز مناطق قابلة للتهيئة إدارياً |
   458→   897→
   459→   898→---
   460→   899→
   461→   900→# 11. الملاحق
   462→   901→
   463→   902→## ملحق أ: خلاصة الآلات الحالة (State Machines)
   464→   903→
   465→   904→| الكيان | الحالات |
   466→   905→|---|---|
   467→   906→| الحساب | `PENDING → ACTIVE ⇄ RESTRICTED ⇄ FROZEN → SUSPENDED → CLOSED` |
   468→   907→| KYC | `NOT_STARTED → PENDING → UNDER_REVIEW → APPROVED / REJECTED / EXPIRED / REQUIRES_UPDATE` |
   469→   908→| المعاملة | `CREATED → VALIDATING → AUTHORIZED → PROCESSING → COMPLETED` (+ `FAILED / REJECTED / CANCELLED / EXPIRED / REVERSED / UNDER_REVIEW`) |
   470→   909→| السحب | `CREATED → PENDING → AUTHORIZED → READY_FOR_COLLECTION → COLLECTED → COMPLETED` (+ رفض/انتهاء/إلغاء/عكس) |
   471→   910→| الحوالة | `CREATED → PENDING_DELIVERY → DELIVERED → COMPLETED` (+ `EXPIRED / CANCELLED / REVERSED`) |
   472→   911→| الأهلية | `ELIGIBLE / PENDING_REVIEW / RESTRICTED / OUTSIDE_SERVICE_AREA / BLOCKED` |
   473→   912→| الخدمة | `ON / OFF / MAINTENANCE` |
   474→   913→| النظام | `ACTIVE / MAINTENANCE / READ_ONLY / SERVICE_DEGRADED / BLOCKED` |
   475→   914→| الوكيل | `ACTIVE / SUSPENDED / BLOCKED` |
   476→   915→
   477→   916→## ملحق ب: مصفوفة الأدوار الوظيفية (مختصرة)
   478→   917→
   479→   918→| الوظيفة | عميل | وكيل | تاجر | إدارة* |
   480→   919→|---|---|---|---|---|
   481→   920→| التسجيل/KYC | ✔ | ✔ | ✔ | مراجعة |
   482→   921→| تحويل/حوالة | ✔ | ✔ | ✔ | رصد |
   483→   922→| دفع QR | ✔ (دافع) | ✔ | ✔ (مستلم) | إدارة التجار |
   484→   923→| إيداع/سحب | طلب | تنفيذ | — | مراقبة Float |
   485→   924→| شحن/فواتير/كروت | ✔ | ✔ | — | إدارة الخدمات |
   486→   925→| الحصالة | ✔ | — | — | — |
   487→   926→| التقارير | كشفي | عملياتي | مبيعاتي | كامل |
   488→   927→| الدعم | تذاكر | تذاكر | تذاكر | حل وإدارة |
   489→   928→
   490→   929→\* الإدارة بسبعة أدوار فرعية كما في 2.3.2
   491→   930→
   492→   931→## ملحق ج: خريطة الأولويات على المراحل
   493→   932→
   494→   933→| المرحلة | النطاق |
   495→   934→|---|---|
   496→   935→| **MVP** | FR-AUTH (الكل) + FR-KYC (001-009) + FR-GEO (الكل) + FR-WLT (001-004, 008) + FR-LDG (الكل) + FR-TRF (001-005, 009) + FR-REM (001-008) + FR-CWD (الكل) + FR-STM (001-004) + FR-NTF (001-004, 007) + FR-FAV (001-003) + FR-SUP (001-005) + FR-ACC (001-004) + FR-ADM (الأساسيات 001-051) + NFR الأساسية |
   497→   936→| **Beta** | FR-PAY (وضع التاجر الكامل) + FR-TOP (منتجات متقدمة) + FR-BIL (مزودون إضافيون) + FR-SAV (001-004) + FR-NWC + FR-WLT (005-007) + FR-TRF-008 + FR-GEO-015 + FR-SUP-006 + تحسينات NFR |
   498→   937→| **Launch / بعد الإطلاق** | FR-ADM-007 (رسوم بيانية متقدمة) + FR-KYC-010/011 + FR-ACC-005 + FR-OFF-004 (قائمة الانتظار) + FR-CRY (بقرار منفصل) + Standing Orders |
   499→   938→
   500→   939→---
   501→   940→
   502→   941→## الموافقة
   503→   942→
   504→   943→| الدور | الاسم | التوقيع | التاريخ |
   505→   944→|---|---|---|---|
   506→   945→| صاحب المنتج | | | |
   507→   946→| مدير المشروع | | | |
   508→   947→| المعماري | | | |
   509→   948→| الامتثال والمخاطر | | | |
   510→   949→
   511→   950→> **الخطوة التالية (بانتظار تأكيدكم):** كتابة User Stories لكل دور (عميل، وكيل، تاجر، مشرف نظام، موظف دعم، مدقق KYC ومكافحة احتيال).
   512→
   513→[showing lines 440-950 of 951; use offset=951 with limit to continue reading]
